in-degree distribution (probability density function of the degree in logarithmic bins) 
36	0.0555601
38.9333	0.0451312
41.8738	0.0319066
45.5085	0.0338709
49.4867	0.0300555
53.5556	0.0221814
57.4737	0.0173564
61.6552	0.0184105
66.5179	0.0109808
71.9455	0.00999335
75	0.00218873

in-degree distribution (degree-occurrences) 
35	0.05
36	0.054
37	0.05
38	0.047
39	0.05
40	0.038
41	0.04
42	0.036
43	0.027
44	0.028
45	0.03
46	0.032
47	0.028
48	0.024
49	0.035
50	0.029
51	0.025
52	0.024
53	0.017
54	0.024
55	0.025
56	0.019
57	0.02
58	0.019
59	0.018
60	0.024
61	0.022
62	0.016
63	0.01
64	0.015
65	0.017
66	0.015
67	0.01
68	0.006
69	0.008
70	0.012
71	0.011
72	0.01
73	0.012
74	0.01
75	0.013


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
49	7.22551
50	2.81435

out-degree distribution (degree-occurrences) 
49	0.716
50	0.284


--------------------------------------
community distribution (size-occurrences)
41	0.105263
42	0.0526316
43	0.105263
45	0.0526316
46	0.0526316
51	0.105263
53	0.0526316
54	0.0526316
55	0.105263
56	0.0526316
61	0.0526316
64	0.0526316
66	0.105263
67	0.0526316


--------------------------------------
mixing parameter (in-links)
0.578947	0.007
0.581395	0.005
0.583502	0.028
0.586314	0.032
0.588701	0.021
0.590341	0.072
0.592641	0.059
0.594996	0.1
0.596612	0.059
0.6	0.238
0.603551	0.071
0.605455	0.095
0.608036	0.049
0.609761	0.041
0.611571	0.064
0.613814	0.009
0.615845	0.032
0.619048	0.004
0.621622	0.014

--------------------------------------
mixing parameter (out-links)
0.510204	0.002
0.52	0.001
0.530612	0.009
0.54	0.003
0.55102	0.02
0.56	0.011
0.571429	0.076
0.58	0.044
0.591837	0.305
0.6	0.152
0.613637	0.273
0.632653	0.061
0.64	0.015
0.653061	0.011
0.66	0.006
0.673469	0.007
0.68	0.003
0.693878	0.001

--------------------------------------
mixing parameter (weights)
0.599263	0.006
0.599379	0.007
0.599481	0.013
0.599557	0.037
0.599666	0.038
0.599765	0.066
0.599867	0.083
0.599961	0.097
0.600066	0.105
0.600173	0.113
0.600264	0.1
0.600365	0.101
0.600464	0.093
0.600562	0.055
0.600659	0.042
0.600756	0.022
0.600856	0.012
0.600989	0.004
0.601043	0.002
0.601175	0.004

--------------------------------------
internal weights (weight-occurrences)
7.10635	0.000405906
7.38199	0.0017251
7.67756	0.00735705
7.99058	0.0207012
8.29082	0.0416561
8.59638	0.0688011
8.89628	0.0917347
9.20485	0.0921914
9.5108	0.0932569
9.81871	0.0944239
10.1292	0.0886904
10.4391	0.0886904
10.7461	0.0858491
11.0538	0.0718453
11.3633	0.0638794
11.6681	0.0496727
11.9672	0.0282105
12.2537	0.00857476
12.5707	0.00167436
12.8885	0.000659597

--------------------------------------
external weights (weight-occurrences)
7.34131	0.00121724
7.61623	0.00314455
7.89549	0.0102451
8.16862	0.0276923
8.43197	0.0533221
8.70094	0.0744548
8.96624	0.0871006
9.23992	0.0813863
9.51718	0.0786813
9.78802	0.0741167
10.0649	0.0780051
10.3325	0.0822654
10.6111	0.0764835
10.8816	0.0741843
11.1582	0.0648521
11.4262	0.0548098
11.7004	0.0434489
11.9604	0.0255283
12.2274	0.00750634
12.5009	0.00155537
